X1,X2,y
2.055802949151937,4.206055497754312,1.0
4.411505139855091,6.08473557366171,0.0
1.1188289337765955,9.438176796335583,0.0
3.8255279509249576,2.2637081504765364,1.0
8.51602585710162,8.450507258856387,1.0
5.312391668883648,1.6243108432094266,0.0
4.179401210299093,2.14981796512264,1.0
6.410630767292002,9.227266218011742,0.0
8.882539245027242,0.4544941019894988,0.0
7.034237800006975,5.256121838064858,1.0
0.4184119783821594,4.561196870130378,1.0
3.1536529627143195,5.517699091425246,0.0
2.431393761830809,1.4241895043392516,1.0
3.8531368042862493,7.718391311060161,0.0
2.2587406061972013,8.736106261610193,0.0
3.48270250214733,4.417711579442627,1.0
8.685758552997198,4.385798398331793,1.0
7.064764833368197,9.15053849412448,0.0
8.628126302798451,5.726634724011626,1.0
6.7176027119913995,8.949006542053022,1.0
9.816635000944327,9.780311685036597,0.0
3.694784240088902,5.391651882854548,0.0
8.441745036348692,2.4304831049129207,0.0
3.9200828868710937,7.841444599079198,0.0
8.62758107722146,7.573613179659622,1.0
8.594882960433857,4.446905085124681,1.0
8.246274744725106,3.291011188644959,0.0
0.873783797189569,1.7107071355219339,1.0
6.357221046906729,1.2318416095250762,0.0
4.317913653956139,2.3964519929673633,1.0
8.6708929633623,6.915211086556811,1.0
0.24796984803909017,7.180535879048502,0.0
5.162622313422748,8.569223941233036,0.0
2.4634027029388283,1.428121894345511,1.0
3.8613509391958702,8.597365482914729,0.0
0.5569173815480899,3.901001257765179,1.0
7.19879202409667,2.129205254837455,0.0
5.188600665143356,1.6785915534961426,0.0
0.008248283307862314,9.678955775400418,0.0
0.5521131158131432,4.324958622403105,1.0
2.771841196801028,7.5907706886268675,0.0
3.9770853217179147,6.747502199289239,0.0
0.44850715267332975,3.176896122400371,1.0
1.2587276699945638,2.9546078469191084,1.0
7.652645993612523,7.011900424545303,1.0
1.0409909497006131,4.018020628121125,1.0
1.0710969877725895,0.31042137064333786,0.0
4.792961762256428,2.3937986447683866,1.0
0.02157721197681206,1.3267952113366344,1.0
8.94297765408649,5.332831596999883,1.0
2.436126038696478,0.8387887769509628,0.0
1.680525413227154,3.6511749931148705,1.0
7.087599571430751,0.06173940176947723,0.0
2.3648731845346815,9.655470677351804,0.0
7.991836469744071,3.7815070350688496,0.0
1.3904858898553984,8.356314341946794,0.0
9.680069716434268,0.3314379412117552,0.0
5.966991265891272,9.660949054527002,0.0
5.959375289874679,2.5932030625854106,0.0
7.359350121051675,5.753169530157677,1.0
9.062448026907282,7.076301385956951,1.0
3.753469162368921,4.3758732882616345,1.0
0.3952011088051388,0.24270579900875444,0.0
0.038387263610412115,9.305288493756763,0.0
4.918100146016738,1.8672641903537956,1.0
3.7971174469327993,0.13731563280746317,0.0
7.545111650228674,8.093839155782087,1.0
0.8385830994528298,0.1579317253589907,0.0
3.5429861024027898,2.967658502929461,1.0
4.987506961052576,6.973362660158698,0.0
8.438537807336736,4.976753909502829,1.0
7.440008802116511,1.7676755756714746,0.0
3.819202315477397,2.9990230046678166,1.0
2.396580563488989,2.3373145953499783,1.0
9.470142081773856,8.833120488582257,1.0
3.6830326911291476,2.1462091675362984,1.0
3.580375325097511,5.692327677413225,0.0
4.123714524902736,5.560310673182547,0.0
4.309716879913759,1.8119088613261003,1.0
3.0559219044360217,6.455756485749627,0.0
1.9275075143812082,1.2124031381857214,1.0
6.49446860381882,5.190028727691231,1.0
0.2947272366628073,8.490032515287503,0.0
9.856281181678492,2.6823652004762524,0.0
8.348270402935844,4.292535829589865,1.0
2.284392632880914,7.726646701148971,0.0
4.732480144481376,3.5028732265748506,1.0
0.9985467025292605,5.1754127786849,0.0
7.05909901978679,6.1427055520341565,1.0
7.022163524644186,8.633416821326215,1.0
3.7335643582014963,3.48724270272439,1.0
9.385122886373438,4.30835799785494,1.0
2.768012092529518,1.109381293967654,1.0
1.7475146168611144,8.589412508657375,0.0
8.84642355630951,7.08057628340981,1.0
9.67662675209067,8.867481892190273,1.0
3.2035449720447637,7.277902296391877,0.0
9.626918752411814,6.65529436358574,1.0
1.0806109389839003,4.329524270256567,1.0
6.400398207571544,2.7386882447724448,0.0
6.4399598085446375,8.050531147093556,1.0
7.840876182779706,5.5328900266227,1.0
9.322272140035475,6.051029356044487,1.0
0.8857854644372709,9.958545545848022,0.0
9.905448232532127,5.0726823616813554,1.0
7.915914375555294,0.5738594533732011,0.0
6.854608307588158,2.0022347705354857,0.0
2.3097547520102957,4.739378868170848,1.0
1.1424555439962425,7.372767815011408,0.0
3.2476206452260694,1.9681862044540488,1.0
0.13150241889631986,2.6251628173457995,1.0
2.106105309698588,0.9994964703610953,0.0
6.847057004033022,2.183533701097727,0.0
8.25891575060626,1.60281270188532,0.0
2.201033264751695,3.39664350930563,1.0
5.583525005256944,7.078445515181717,0.0
9.163529212980222,9.226751988055902,0.0
9.961362892054753,7.759542915153056,1.0
6.296499602343265,1.676194054196951,0.0
9.089290282450392,6.218246064664043,1.0
6.608726403955631,2.823835497528022,0.0
3.5666066860226273,3.143089504707388,1.0
3.6957720464984236,6.445280892688801,0.0
0.9008498395953701,5.997542222110227,0.0
8.021041217060137,1.9928162582285713,0.0
3.7242799641925184,5.689392174570614,0.0
5.670057883754957,3.793275355803083,0.0
6.5013279365443175,0.6997787856597426,0.0
9.011176771920745,5.833292272701827,1.0
2.9262833869106606,1.2009396954129237,1.0
1.9749287205174704,0.34267503559822,0.0
3.4962435996821672,3.6362538515706646,1.0
3.1533043746382408,8.211004922301937,0.0
5.353984167835163,8.279331406357855,0.0
6.168451505338899,7.476904960518987,1.0
6.668376210691793,1.6468072428752023,0.0
9.594467447484078,4.674899424895072,1.0
2.1707051877508388,7.647290601605769,0.0
9.261438134924001,3.2899750763973223,0.0
2.901580469180769,9.28220807228806,0.0
5.138674144989091,9.089626532132884,0.0
0.12733479728761377,6.850381767854871,0.0
8.610509893686967,5.518233624514622,1.0
0.09693527432348747,3.8220613428294103,1.0
8.177097650663695,8.373748405809353,1.0
8.000068417238237,6.369945593539624,1.0
2.0532669646820323,4.520569908297487,1.0
6.137955416692906,0.4129659293207255,0.0
0.7974372213536596,3.091332072354105,1.0
4.516385386555655,5.911309330561635,0.0
1.4055973470644079,9.869379429681043,0.0
5.200546641354559,0.6890348923809775,0.0
2.4113275758328934,1.6025637193552045,1.0
8.293330002888284,9.192145439495388,0.0
8.630132818278977,8.32965942857901,1.0
6.368165169750068,1.6253258575237872,0.0
2.9815252683545213,5.0122528397297215,0.0
6.685680480492525,7.739363489065224,1.0
6.664681315938697,4.6740369503426,1.0
7.168418988747485,8.739296590069605,1.0
6.1657588498917795,9.557606170376097,0.0
5.012821111165992,1.517689585757429,0.0
2.53066341127116,1.7065774213984286,1.0
5.851738990828342,8.895897806116928,0.0
1.6971849421356822,9.541071522587071,0.0
7.987840261327342,3.1541287043177513,0.0
8.723161072031397,2.1065711831309852,0.0
9.130035639173698,6.6073376687432,1.0
2.157714205840948,4.445785075198396,1.0
3.085230568267968,2.644048914317405,1.0
3.339609051703518,0.3528791706959822,0.0
4.493367858531331,5.443876740881775,0.0
7.061299953788703,9.70552260681157,0.0
2.8239838997434563,3.020491749926273,1.0
5.358665626382476,7.323056853966657,0.0
4.5306416411289945,3.7062359285624824,1.0
2.137042788357565,0.36898044347026926,0.0
6.084838044973923,1.2853671000190825,0.0
6.809464793714203,7.018565860632007,1.0
7.707901532174686,1.242747218892556,0.0
0.9492008587194223,8.225174355390763,0.0
7.2181462090706585,8.337543618067121,1.0
3.532743969901133,4.34306363425473,1.0
5.643801249558451,2.7379606281361104,0.0
2.0574854184456437,1.6351439897422426,1.0
5.1787285315053255,2.3495636242693374,0.0
7.451528842446824,3.7668720735562014,0.0
9.747476250640108,9.759313147457553,0.0
8.203989352652007,1.267714147523139,0.0
6.659236947118282,5.82036501069457,1.0
5.259220832362514,0.11784470414899384,0.0
6.610391607571716,1.8894830377360206,0.0
7.3511066421762585,7.50617309609018,1.0
0.8976072351723774,9.669042787082605,0.0
5.4604127835929175,9.659219201334633,0.0
2.382485988067332,8.121851947673647,0.0
7.899747830964707,4.641797338794217,1.0
7.872348367883887,3.9843740020605645,0.0
5.0554545417165,0.3827054928850071,0.0
3.683780801265204,0.5873978264264201,0.0
3.735472281050658,4.288813685196738,1.0
2.532812516275329,0.4855029381953402,0.0
7.974552772616982,3.860816935037409,0.0
6.850129048282208,9.142570072517765,0.0
3.2251067118452137,9.324544144282948,0.0
2.910936295033768,2.644952293424029,1.0
8.747824439980784,5.6210725790530045,1.0
9.366139145381528,1.4954225640344243,0.0
1.16237608059656,8.323204161939053,0.0
8.441118398336284,2.58146803074075,0.0
5.004910783388182,1.0062388777271836,0.0
9.419300093402864,1.134106230825358,0.0
4.679591084146026,2.4299208973318143,1.0
0.35292773684791445,0.01638694375424965,0.0
7.030874830805942,6.047563416232231,1.0
3.3797527089996615,5.696112360030016,0.0
4.881138178763696,8.009825621407625,0.0
7.890453852536585,4.742627954784209,1.0
6.832765523196888,3.538938327988319,0.0
4.562207023840759,0.6205143493662957,0.0
2.3442663324356507,7.411163987404217,0.0
0.28688405444407095,9.753847067382841,0.0
1.8312768867434448,0.969810763823008,0.0
1.2990351015846646,5.288096483293678,0.0
1.0566423865197938,9.039875083435039,0.0
8.36281097671426,4.1221431354898295,1.0
6.087897487928916,9.980680691693202,0.0
4.322888607859033,1.8715975541323682,1.0
8.75610399695104,9.15311333020052,0.0
6.841235412368229,4.336965902504199,1.0
7.503586836838659,2.0811275329208847,0.0
8.000225893542913,6.241182477099646,1.0
9.82561813562809,3.4116684746848316,0.0
1.8498452903291496,6.174554144118099,0.0
5.57441437521355,4.484889893406493,0.0
5.246787242965195,4.440214698409628,0.0
0.18269164863461973,3.439320519174972,1.0
0.19247577908905078,8.968020227920015,0.0
7.589604996306825,6.429385628325756,1.0
5.297717180935248,8.52067374415282,0.0
1.6167861252483129,6.3948038523798125,0.0
8.237146803055339,7.952575020376526,1.0
6.082302668654863,6.748031651234072,1.0
2.2467587809710077,7.472973787240594,0.0
0.04920744037598679,4.823200033090437,1.0
1.0061537430547418,5.7017407082285265,0.0
0.036250907457535675,5.446067347685069,0.0
3.767633358241693,1.9298332744424929,1.0
8.156725425232349,2.402899792818427,0.0
1.517056359992306,8.974025607867773,0.0
1.4376873853571148,8.933102880837177,0.0
7.9529488229164205,0.06954619473078849,0.0
1.0525539687945251,1.6173837301670602,1.0
7.987424527172151,2.052901197973961,0.0
8.782287918464323,1.2159788482014333,0.0
6.606105082240995,8.504916905552273,1.0
0.25850120582102454,6.6246654445553155,0.0
5.4456857583387075,8.086027967331178,0.0
3.8569811443606508,8.345188729031955,0.0
5.442317780461396,7.388342295760647,0.0
8.039287090433998,0.21599128580168991,0.0
4.529115854575964,0.881752901577425,0.0
4.887264384874187,9.319054989265096,0.0
4.266785885755123,8.651879128320562,0.0
0.13133206177998513,0.03827959518174273,0.0
4.087195067779414,9.518033746998823,0.0
1.8720282162300839,6.535508478181324,0.0
7.380678237282833,1.0597994007696199,0.0
5.808768076595346,8.392940146701841,0.0
9.272728861809302,2.8672869247461352,0.0
4.293817299690993,8.328232020960245,0.0
7.15277064044876,1.3766836094206514,0.0
2.3339421647088066,8.881318768256557,0.0
1.9230868421810754,2.666003276176739,1.0
1.4810562853493092,2.878018265236019,1.0
3.4374170409796614,0.9029098687357207,0.0
7.816240680460586,0.5181978851815638,0.0
6.257789757985397,7.841078336613232,1.0
8.893784181287103,9.584738636665724,0.0
5.984360758629594,5.766880103861595,0.0
8.291678009969544,8.273062397037329,1.0
6.012051528510572,9.7162625642239,0.0
2.0083668325384796,7.029620849159883,0.0
7.115965851193062,5.28705750985554,1.0
2.7933537480184336,4.368595139797261,1.0
2.904206345610294,6.349699559224353,0.0
3.1344890429330063,9.092848381839795,0.0
3.147366698418954,7.621495992782661,0.0
4.331441286359485,6.203204285127485,0.0
4.081377721404009,8.676343643990784,0.0
3.1899911381347703,8.936171005862487,0.0
2.777864023248143,6.086868018830508,0.0
4.24929392360918,7.5574878125532,0.0
3.291105886740141,8.007034985970556,0.0
0.46304396523980995,2.385562467896932,1.0
4.819693842386061,1.1829210209266738,1.0
8.753123389396901,1.889038322068054,0.0
0.5988561328598507,9.546319291262547,0.0
0.693867382361697,5.724867118743155,0.0
3.059468264963386,2.3593235354754007,1.0
4.680313534036689,9.803168558720474,0.0
0.13602870976327175,2.2135271492385797,1.0
6.420893952304823,5.708563538163206,1.0
9.146698956660478,8.565827595444315,1.0
3.5716242838653454,8.265821233688726,0.0
9.123592176639976,0.4883869298571719,0.0
3.6151169470506463,5.003555790494705,0.0
2.3117150014638166,9.46943399152308,0.0
4.387640048011035,1.9435636222485453,1.0
0.6282647361243443,0.3125814520932524,0.0
0.19720949964522894,0.4215284599712754,0.0
3.114822748987253,4.249943617712627,1.0
1.2489180292820379,6.943471151831083,0.0
1.6326433104475402,2.8143079976445873,1.0
6.958472224854254,3.8835414303893865,0.0
3.8727335862047707,9.180213208941796,0.0
3.246142441304216,8.239031163603016,0.0
5.244595076644831,3.4401850249861132,0.0
0.0629246352218471,2.3874136795216594,1.0
0.2901098112684053,3.1157231318368095,1.0
2.8715649201978763,9.620829010568263,0.0
0.7876708506933161,8.222215764262815,0.0
1.9888030117848743,9.081093211968847,0.0
1.2635145531163616,5.353917983546344,0.0
5.554808534021939,8.42051241563249,0.0
9.117820101183248,5.5631568943767205,1.0
9.420848644297074,4.308468434654552,1.0
4.360556602810123,1.641291518704825,1.0
0.5434534419961878,4.666092081017858,1.0
9.935362336239393,2.283179634353157,0.0
0.06742209715611347,1.435211299239193,1.0
5.802305680673134,2.7890055221901875,0.0
2.547576413045677,6.397717615674802,0.0
4.743176597727466,8.707341973011914,0.0
4.088550312407895,4.1109754390591045,1.0
1.2613318884454117,7.132669209494633,0.0
5.4523448297680925,5.400351790509051,0.0
4.45643142324562,9.97284241779128,0.0
1.09636655384875,8.653390704713743,0.0
3.405517826388149,2.1174432221246,1.0
8.337453025510047,0.23648296184289763,0.0
8.104444917667006,2.997680161257147,0.0
1.488274359567262,3.662315216420009,1.0
0.03610791529401469,8.275247098866306,0.0
1.0724848075690907,1.4371806115977892,1.0
8.587672478827264,9.87182676507053,0.0
7.533033506800361,4.634291198214133,1.0
5.169321252954422,9.80573836288327,0.0
8.965512586869206,9.85993171974951,0.0
9.235071933937355,2.204942978084862,0.0
4.153348955635342,7.454271654719121,0.0
1.8531666796035828,9.724893133554632,0.0
6.312434194457671,7.8553198533011726,1.0
2.110047316035346,8.235774380719477,0.0
0.8787707969946201,9.396272278595324,0.0
1.702095674494165,5.822544554217196,0.0
5.401023303745028,1.793687793101989,0.0
6.101142094875649,0.010996898892308149,0.0
5.4525334594269514,5.7187027466244045,0.0
9.172830257065577,0.9848104069786712,0.0
4.198058072203732,4.53318089355519,1.0
9.58587203363589,3.8847400738220825,0.0
6.115357902668852,8.616950747471968,1.0
6.110403427346429,3.9785926102674427,0.0
4.960323781510308,4.088189206185976,1.0
6.518087998313655,2.594465934514912,0.0
4.526584514780354,9.564413405270187,0.0
8.22900983575191,2.353355851556315,0.0
9.97221926779552,0.7679625960764269,0.0
9.18052033167781,7.37033185666914,1.0
5.171742953590545,9.575705633391863,0.0
5.7306609434138425,7.269606909460977,0.0
7.924924925548518,2.698877200792168,0.0
4.960701219638902,9.815466141327637,0.0
8.995553545787878,4.524032939959711,1.0
1.9451740677729457,6.00281967320968,0.0
9.166110746596246,2.689537840597235,0.0
6.087005073507176,0.6678954803702719,0.0
8.082964855626424,4.177243538878007,1.0
7.109443954493435,7.242454488066716,1.0
1.1800029404563783,6.88938148002995,0.0
5.655182776198694,7.786826319458936,0.0
0.3987452813985537,4.542961782840064,1.0
7.454453756673746,6.14631026525859,1.0
2.852789255592776,5.671114618518992,0.0
6.256887175898078,9.553858183374992,0.0
0.3564137914667398,8.62309067006336,0.0
7.288945453628386,0.046052041948428935,0.0
5.696528761685224,6.59500659552093,0.0
9.656585551850343,0.5816181351315008,0.0
6.810624970409388,5.377207425187137,1.0
7.22850904018647,8.377315893509484,1.0
9.686197673133446,6.464470196837424,1.0
9.493156926067488,9.261074116831065,0.0
7.619217906005584,2.3031807129994055,0.0
4.468287520284497,1.115927943577778,1.0
0.6273040754938097,9.87995818710537,0.0
2.5757591279066405,7.186433068495608,0.0
9.469170839442762,5.816421365215074,1.0
9.400958807186448,4.696479063223206,1.0
8.982366533228909,7.410795273756348,1.0
2.833246445191567,6.947935602720323,0.0
1.6964828571810853,1.748312366681689,1.0
6.061379704695115,6.416757135536292,1.0
5.530908786492359,6.868057670895884,0.0
3.970896922135705,6.260337619404202,0.0
5.490804571448208,8.167282789706354,0.0
4.2156483909106255,5.796551552149331,0.0
6.607432045662231,6.364257023237223,1.0
8.681375497138703,2.0501668098093138,0.0
1.389075450227183,5.1984654784078765,0.0
1.2337003139870473,2.2762243658918226,1.0
4.6535049620765925,3.1663125033155923,1.0
8.157254978291984,2.95836322559032,0.0
8.586709843538479,5.2142003290624945,1.0
2.1784629450063617,4.916891373317166,1.0
3.9308334092016537,4.898383036609447,1.0
9.907561020926368,5.984704974735714,1.0
8.626267107875128,7.311685219911661,1.0
3.2376543928750223,5.513404741066465,0.0
1.7128627163008459,1.5218213980716877,1.0
7.7435707673295875,8.870675776607836,1.0
5.684470516677711,9.983737596875624,0.0
0.5972411056435445,3.706987320769649,1.0
8.58336519410422,7.6569017665850145,1.0
3.210171705828977,2.4923033097094596,1.0
6.142076194782645,4.991182550492493,1.0
3.9260276930723337,7.5082130718270665,0.0
3.9137902133748526,9.279001439114968,0.0
0.7013228872297239,8.50840831374173,0.0
7.4767837599305995,7.8916687220640345,1.0
1.6783085855319646,0.44694411423848557,0.0
6.28570648795646,2.4989331259623695,0.0
6.9378590242597795,1.9613504357622746,0.0
2.1659161525185944,7.154695124675458,0.0
1.0375907981922683,9.159410790646767,0.0
1.076077117144828,5.9316933086198524,0.0
9.712215450255211,2.7361058976556416,0.0
0.016424943454547147,4.382038128452876,1.0
5.5969873563057915,0.32256658013575135,0.0
7.065011453337579,1.7983909403720577,0.0
4.0503382663977465,8.91285424921222,0.0
3.205659744864197,8.598222805653746,0.0
3.4093761321839597,3.1073829145643184,1.0
2.1073354366053874,3.1257242005477326,1.0
4.354604486644249,6.272398917870782,0.0
8.813208072545766,5.656126420942479,1.0
5.529862652452091,2.362136000139936,0.0
5.007528432035816,6.478896085429994,0.0
3.7528746440612193,8.570716521732173,0.0
4.286733181413225,4.351318335864677,1.0
5.006213408847478,3.665820651797993,0.0
2.8168518358101413,7.583904697830208,0.0
0.6896764851009418,5.683275570370397,0.0
6.176754746138981,8.43014333855223,1.0
5.153907740413195,4.662949043517553,0.0
5.484118760030342,1.117654181421469,0.0
1.1852805926434695,4.577662196252601,1.0
5.043495140639857,9.70605817772951,0.0
1.0973333731650547,7.487246673194997,0.0
0.6993489245195461,1.165463748521638,1.0
9.703047616767718,3.9489959491849036,0.0
8.620777842191291,8.37187622168538,1.0
4.192981721019004,5.366238291011539,0.0
9.72877198261941,9.187677509391664,0.0
9.89485485871717,6.216649841546743,1.0
0.3797755672726111,2.160981075271554,1.0
9.823611778036543,1.090572827991113,0.0
1.5670112305810857,5.2097630005404,0.0
9.85707974517146,8.409888505677038,1.0
6.275377957924773,6.115343851802271,1.0
8.534285444174962,0.02467930062654,0.0
3.584916861991637,9.975522131534342,0.0
3.8227911654383675,2.6860816098495013,1.0
7.2276467247533365,2.7312052592666336,0.0
3.834014365732623,9.896807525994047,0.0
7.660380280581775,8.167363743491558,1.0
3.1209121933466335,7.395103074292296,0.0
2.4507881221543015,1.4608279911573263,1.0
3.2399333361508873,4.220621110024869,1.0
8.99028379421043,6.445980366576314,1.0
5.4188682089130396,8.053311866078321,0.0
5.856168259501647,1.6630500193620124,0.0
9.321457886832366,0.07591354418262086,0.0
2.8811499058225842,3.763063060329932,1.0
8.002100414788387,2.8614817170122797,0.0
8.800568293829926,7.3014927444195585,1.0
7.019757060601689,4.510901899087001,1.0
4.924007972355978,2.8643426029284837,1.0
3.5085379022609886,6.499466492947594,0.0
7.760462392931346,9.621114962475266,0.0
1.6135158036737896,9.021673742619313,0.0
5.253810911911804,0.9075797669451147,0.0
9.6227420988292,5.12797375341213,1.0
5.068389226481187,3.094811204116368,0.0
0.8593485681795576,0.6286275649468553,0.0
9.961573929754922,6.820043200806896,1.0
5.202823509038899,4.372829217664698,0.0
6.130040637610833,1.1920930190031187,0.0
3.7996212099391933,6.238573361926943,0.0
5.641446581554933,5.028288279317215,0.0
5.8400296318438505,5.356467893452461,0.0
2.163268788848518,3.508704522385988,1.0
6.815713399934239,7.029741108806257,1.0
1.8123237758358957,8.958851553427301,0.0
6.224224786709795,0.07199157845995896,0.0
5.810568523761047,3.8990500039314435,0.0
1.228220938735587,9.094264619464656,0.0
7.370111307470336,9.857329911196125,0.0
6.032564186735955,9.23773529578851,0.0
4.219458819510054,4.35110729657766,1.0
6.5122536885768065,4.325093304404191,1.0
8.235927613741415,6.218453567288858,1.0
7.283072788925647,9.491519082734275,0.0
4.534124912594997,6.200389000303149,0.0
1.3982586334521108,9.355952521495606,0.0
8.37147603895098,0.9978684273855598,0.0
7.2545554539404336,9.458344458128662,0.0
2.5751456749302926,1.9918125754231564,1.0
4.170280304112454,0.24911827609520376,0.0
5.470147208667944,2.6059137829714087,0.0
9.458880889243966,2.5576489024350924,0.0
7.908403469545587,8.435364065826057,1.0
1.670095281883025,2.054970900278248,1.0
2.879289183983771,5.7390960327616725,0.0
6.242387489901629,4.422281317350652,1.0
3.485855881226657,2.812035187720295,1.0
1.3481011839048063,9.892901168856774,0.0
9.494757386935941,0.9716359778085781,0.0
3.9820913778608236,7.920219776874639,0.0
5.450904852631757,7.184612281332577,0.0
8.164275943545457,2.2611552876853014,0.0
7.426679215731968,5.954893555174793,1.0
3.4034685233634865,6.772817778162272,0.0
2.059179425566718,1.7799588819506706,1.0
4.3672092684124255,6.772011644966347,0.0
0.014037154607470237,0.12088156581551379,0.0
4.276382999827476,0.8448307872866334,0.0
4.413710222490526,3.8850728690904934,1.0
3.6566129802666056,8.217453658651362,0.0
9.192719838294112,7.792597580957282,1.0
6.01352251901967,1.197715751170697,0.0
8.743003245174581,6.793792943728164,1.0
3.3605694246774176,0.2266612341040064,0.0
3.551190223675258,2.6463315381864785,1.0
8.316439443003578,3.829375111423362,0.0
0.9577589673331399,9.893289063370656,0.0
4.998460838033868,3.0684428066900873,1.0
4.373058122788979,1.3210948599618755,1.0
7.044975095990605,6.865937179670691,1.0
3.887743453919507,4.931882554045016,1.0
9.725637658626527,8.507642361735147,1.0
2.663624652533916,8.37289539631674,0.0
3.4921296001068605,8.066849357267419,0.0
2.16896206220453,5.004980721087856,0.0
1.7501486262858568,8.98382244771464,0.0
2.1615167583974193,2.293296516348585,1.0
4.756920756718767,8.349532238490267,0.0
6.072817013175688,6.932375724605274,1.0
6.994450642557361,8.987977916758611,1.0
9.741454510725355,3.6191100659879707,0.0
8.16738910307767,6.933951645957494,1.0
6.85530385049975,0.8917754655486132,0.0
2.7518852099457636,1.8579564412812555,1.0
0.07025170792642199,7.662453025189927,0.0
4.269027108822656,6.036048025543941,0.0
1.1755009736635291,0.2869319435921902,0.0
3.033545635066991,2.558872555732905,1.0
9.448016201765482,9.692957485406538,0.0
6.952148212094228,3.655625837316683,0.0
2.7610380197799955,5.5655092827236,0.0
1.4572082399182074,9.047481066405137,0.0
2.405066400424513,3.9974044168895473,1.0
2.2022985398426598,2.1466112330261033,1.0
0.7908964585331213,0.36581850364826973,0.0
5.2671666922211156,1.3924701545842677,0.0
4.146862812504671,6.03563401739758,0.0
1.4665655437143899,0.26556390052352885,0.0
9.306956480293385,3.4345038373133265,0.0
7.562499982104033,1.5662217376842502,0.0
7.790668436809369,1.6996528614564765,0.0
3.142812066176078,3.344111554283221,1.0
0.18920066296514437,2.1379285203453016,1.0
7.979981518312305,1.651274010075473,0.0
7.855023396680652,5.42634576626395,1.0
7.385592732178992,2.464039398158653,0.0
7.173661757206045,3.683550996442466,0.0
0.5907968607859471,2.523853716436424,1.0
0.9664881826589933,6.163514161260109,0.0
8.602940137584977,3.883349565087535,0.0
9.120492147093772,7.6835335212409595,1.0
1.298989168528597,2.6416372165393884,1.0
0.6360065096977874,3.1221188891830574,1.0
3.6274136976309936,9.446173961834386,0.0
6.749064782749899,3.8764170655578356,0.0
9.210006783982971,3.7429399693584986,0.0
5.71573112226482,9.011552795518046,0.0
6.924690626893032,2.4189954215549534,0.0
1.6112802708055796,3.3078929092382783,1.0
0.9070288308297025,0.3072313971849894,0.0
1.0648586398595106,2.95772274473698,1.0
3.2860795536576157,2.485556369217372,1.0
1.743213293265904,9.231062082224023,0.0
7.331668612348342,6.694596209011557,1.0
4.395435427081288,1.056544916483797,1.0
5.922065708364853,9.582680219249898,0.0
5.733881741287538,1.6005168042896933,0.0
3.351520805557647,4.809954426782296,1.0
0.3875661772070149,7.993554159696837,0.0
1.2522399563279851,0.2733393326372924,0.0
7.415552279742367,9.499601439282413,0.0
3.5940624480943697,1.3818533007654155,1.0
0.5953329116669048,5.985645814234877,0.0
5.563841204497928,1.7649505974833302,0.0
2.2187309429133983,8.23661914585417,0.0
3.628356003485129,1.3038384108418732,1.0
7.948677782676066,1.2409749003640003,0.0
9.156176394780001,3.7072229932668535,0.0
2.7187519223227232,8.841455178614506,0.0
0.4583247040158289,1.990264987482393,1.0
9.804303294496057,5.708032614968542,1.0
7.1261607904126105,8.58013945122858,1.0
0.6997935876647965,7.019519203205724,0.0
8.532637881195706,4.417128951302667,1.0
4.106065838053143,0.7541619480846828,0.0
8.8643907178659,2.3623694936916264,0.0
8.430943094060968,4.756960855859119,1.0
0.27534402025038096,0.5668962143750156,0.0
1.9847801050674652,5.133168902000409,0.0
1.3990228015056894,1.067873518957233,1.0
4.16774396981952,8.649925079230895,0.0
2.598018257904653,1.3978539499905063,1.0
1.595007007310567,2.5680563173962923,1.0
3.602501969243219,4.758449674521148,1.0
1.5153104038278586,0.1310280373816164,0.0
1.1776402379943829,0.07936298215413973,0.0
1.4497908913107493,8.145013964928763,0.0
7.137214834705374,2.4467412722392057,0.0
4.836151463086208,9.664307185776703,0.0
8.434467506979932,8.820058795399504,1.0
4.077046069526405,7.876326517620865,0.0
1.775427071319181,1.7736571628494613,1.0
6.675859386391457,6.735123362737924,1.0
9.016938184677507,6.887888782195523,1.0
1.292221714271392,5.416686670890024,0.0
7.123947689595362,5.416692070779863,1.0
2.093658047470941,6.87790267192545,0.0
5.661462128064596,2.4770850078041606,0.0
5.09418123095692,7.768931570595252,0.0
9.494640915978149,7.983670161093798,1.0
4.77147857986629,4.631115401772897,1.0
7.118361351314491,6.670993336522661,1.0
9.844842972800848,2.6137063339686186,0.0
7.514237412719309,2.1610505771122845,0.0
5.716072322360517,1.0442202819078628,0.0
3.7075627051071782,2.755456627294955,1.0
4.434823213153246,6.901035680323138,0.0
9.447938558743262,0.023885124142283276,0.0
0.4825865977821453,0.10906906820318252,0.0
4.366270818063171,2.519878181080771,1.0
4.7935895639583475,9.365263686942063,0.0
5.403098693045031,6.103655796943474,0.0
3.690052547950251,3.785269633726217,1.0
0.22997479428218726,2.121760905822975,1.0
2.768426235026044,9.553253160376102,0.0
2.768397655996612,7.296289641588948,0.0
0.7289359099381654,6.713615502808762,0.0
1.5227879470220118,7.45059400189115,0.0
2.098617773423964,0.20446839648413095,0.0
4.370238483890803,0.5721460533216638,0.0
2.948733782498114,2.485297245591899,1.0
9.09716182106632,3.1883531291387546,0.0
0.8010646312500591,1.7010883787975928,1.0
4.749014774726029,8.30824952577974,0.0
0.3186678790149189,0.4835028721152368,0.0
0.6586674490016686,4.046040797297378,1.0
